This is Ipopt version 3.14.16, running with linear solver MUMPS 5.7.3.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:     1188
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:       27
                     variables with only lower bounds:        0
                variables with lower and upper bounds:       27
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:       44
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:       44

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1087 -4.0601196e-01 0.00e+00 9.74e+00  -4.4 3.95e-03    -  1.21e-01 1.00e+00h  1
1088 -4.0651034e-01 0.00e+00 3.18e-01  -4.4 2.67e-03    -  1.00e+00 1.00e+00h  1
1089 -4.0779079e-01 9.76e-03 2.69e+01  -4.4 1.69e-03    -  8.18e-01 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1090 -4.1005800e-01 0.00e+00 3.32e+01  -4.4 4.31e-03    -  1.00e+00 1.00e+00h  1
1091 -4.1387093e-01 0.00e+00 6.48e+01  -4.4 4.16e-01    -  4.59e-02 5.49e-02h  2
1092 -4.2336231e-01 0.00e+00 1.21e+02  -4.4 3.31e-01    -  8.64e-01 1.10e-01h  1
1093 -4.2430824e-01 0.00e+00 1.24e+02  -4.4 1.13e+00    -  6.18e-02 1.54e-03h  1
1094 -4.4310473e-01 0.00e+00 2.05e+02  -4.4 1.21e+00    -  1.11e-01 3.51e-02h  1
1095 -4.5857103e-01 0.00e+00 1.89e+02  -4.4 7.30e-01    -  8.49e-02 5.54e-02h  1
1096 -5.3214868e-01 0.00e+00 7.09e+02  -4.4 4.18e+01    -  5.07e-03 1.18e-02f  1
1097 -5.3417516e-01 0.00e+00 7.03e+02  -4.4 6.98e+00    -  1.50e-02 5.86e-04h  1
1098 -5.7938390e-01 0.00e+00 5.79e+02  -4.4 2.33e-01    -  1.53e-01 1.88e-01h  1
1099 -6.3566436e-01 0.00e+00 4.94e+02  -4.4 1.84e+00    -  2.62e-02 4.81e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1100 -6.8850186e-01 0.00e+00 4.49e+02  -4.4 9.50e+00    -  4.35e-04 7.52e-03h  1
1101 -8.1087963e-01 0.00e+00 4.56e+02  -4.4 7.61e+01    -  4.55e-03 3.24e-03h  1
1102 -8.2193804e-01 0.00e+00 4.90e+02  -4.4 2.64e+01    -  6.01e-03 1.92e-03h  1
1103 -8.5527005e-01 0.00e+00 4.80e+02  -4.4 1.28e+00    -  6.43e-04 3.52e-02h  1
1104 -9.2621982e-01 0.00e+00 4.38e+02  -4.4 8.31e+00    -  2.54e-03 1.44e-02h  1
1105 -9.3035049e-01 0.00e+00 4.36e+02  -4.4 8.60e+00    -  1.09e-03 3.33e-04h  1
1106 -9.3368848e-01 0.00e+00 4.31e+02  -4.4 3.73e-01    -  1.13e-01 3.27e-03h  1
1107 -9.4578773e-01 0.00e+00 4.29e+02  -4.4 3.91e+00    -  9.17e-03 1.71e-03h  1
1108 -9.5516776e-01 0.00e+00 4.15e+02  -4.4 1.80e-01    -  1.01e-01 1.85e-02h  1
1109 -9.8715165e-01 0.00e+00 4.07e+02  -4.4 1.12e+00    -  5.13e-02 1.30e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1110 -1.0133927e+00 0.00e+00 4.02e+02  -4.4 1.64e+00    -  4.53e-02 8.86e-03h  1
1111 -1.0143848e+00 0.00e+00 4.02e+02  -4.4 1.03e+01    -  2.47e-03 5.61e-05h  1
1112 -1.1321255e+00 0.00e+00 4.45e+02  -4.4 3.62e+00    -  8.96e-03 1.41e-02h  1
1113 -1.7835704e+00 0.00e+00 2.05e+03  -4.4 1.17e+01    -  8.03e-05 1.96e-02f  1
1114 -1.7857179e+00 0.00e+00 2.02e+03  -4.4 4.04e+00    -  4.68e-03 3.90e-05h  1
1115 -1.8500179e+00 0.00e+00 1.86e+03  -4.4 4.73e-02    -  6.02e-02 8.62e-02h  1
1116 -1.8865502e+00 0.00e+00 1.74e+03  -4.4 5.62e+00    -  3.38e-03 7.28e-02h  1
1117 -1.9531286e+00 0.00e+00 1.53e+03  -4.4 4.93e+00    -  6.61e-01 1.45e-01h  1
1118 -1.9922138e+00 0.00e+00 2.22e+03  -4.4 3.87e+02    -  2.17e-02 2.92e-03h  1
1119 -2.0339007e+00 0.00e+00 2.18e+03  -4.4 5.29e-02    -  9.50e-02 4.27e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1120 -2.0706234e+00 0.00e+00 2.08e+03  -4.4 8.44e-02    -  2.42e-02 2.57e-02h  1
1121 -2.1743878e+00 0.00e+00 1.82e+03  -4.4 9.87e-02    -  4.73e-02 6.77e-02h  1
1122 -2.2085608e+00 0.00e+00 1.79e+03  -4.4 9.90e-02    -  2.09e-01 3.06e-02h  1
1123 -2.2637883e+00 0.00e+00 1.78e+03  -4.4 1.99e-01    -  4.82e-02 2.86e-02h  1
1124 -2.5771440e+00 0.00e+00 1.32e+03  -4.4 5.66e-02    -  8.56e-02 3.93e-01h  1
1125 -2.5821005e+00 0.00e+00 1.31e+03  -4.4 7.38e-02    -  8.01e-01 7.36e-03h  1
1126 -2.8021398e+00 0.00e+00 8.12e+02  -4.4 2.67e-01    -  4.75e-02 4.36e-01h  1
1127 -2.8290416e+00 0.00e+00 7.90e+02  -4.4 3.02e+00    -  3.05e-01 3.92e-02h  1
1128 -3.0218374e+00 0.00e+00 4.06e+02  -4.4 1.31e-01    -  2.59e-01 1.91e-01h  1
1129 -3.0525518e+00 0.00e+00 4.18e+02  -4.4 2.35e-01    -  1.47e-01 2.83e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1130 -3.0701747e+00 0.00e+00 3.98e+02  -4.4 1.10e-01    -  1.39e-01 4.84e-02h  1
1131 -3.4421887e+00 0.00e+00 5.19e+01  -4.4 7.79e+00    -  1.29e-04 3.50e-02f  1
1132 -3.5437718e+00 0.00e+00 5.64e+01  -4.4 5.57e+00    -  2.56e-02 1.26e-02h  1
1133 -3.6883075e+00 0.00e+00 1.36e+02  -4.4 2.76e+00    -  4.12e-01 1.58e-02h  1
1134 -3.7620222e+00 0.00e+00 1.87e+02  -4.4 1.73e+02    -  7.97e-04 1.48e-04f  1
1135 -4.7441886e+00 0.00e+00 8.60e+02  -4.4 2.74e+02    -  4.07e-03 1.23e-03f  1
1136 -4.7463869e+00 0.00e+00 8.63e+02  -4.4 4.83e-01    -  1.66e-01 1.19e-03h  1
1137 -4.7777254e+00 0.00e+00 4.58e+03  -4.4 2.14e+01    -  5.58e-02 1.02e-03f  1
1138 -5.1461615e+00 2.30e-01 2.07e+03  -4.4 8.93e-03    -  1.00e+00 5.92e-01h  1
1139 -5.1558706e+00 2.21e-01 1.88e+03  -4.4 8.93e-03    -  2.54e-01 1.03e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1140 -5.1891436e+00 1.41e-01 7.23e+01  -4.4 2.14e-01    -  5.28e-03 1.00e+00h  1
1141 -5.1803628e+00 4.45e-03 1.05e+02  -4.4 4.47e-02    -  1.00e+00 1.00e+00h  1
1142 -5.1936794e+00 3.46e-02 2.65e+02  -4.4 4.38e-02    -  1.00e+00 1.00e+00h  1
1143 -5.2038466e+00 1.78e-02 3.00e+02  -4.4 4.56e-02    -  1.00e+00 1.00e+00h  1
1144 -5.2039217e+00 3.08e-02 2.23e+01  -4.4 1.54e+01    -  2.26e-02 3.94e-05f 14
1145 -5.2034265e+00 6.40e-03 3.83e+00  -4.4 4.05e-03    -  1.00e+00 1.00e+00h  1
1146 -5.2028507e+00 0.00e+00 1.86e+00  -4.4 1.57e-03    -  1.00e+00 1.00e+00h  1
1147 -5.1938349e+00 7.68e-02 6.86e+02  -3.2 6.98e-02    -  1.00e+00 5.00e-01f  2
1148 -5.2073009e+00 6.40e-02 1.03e+02  -3.3 2.45e-02    -  1.00e+00 1.00e+00h  1
1149 -5.2016043e+00 0.00e+00 3.27e+01  -3.3 1.80e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1150 -5.2035236e+00 0.00e+00 5.12e+01  -3.3 1.08e-02    -  1.00e+00 1.00e+00h  1
1151 -5.2021966e+00 7.47e-04 3.49e+03  -3.3 1.19e+00    -  1.03e-01 1.00e+00F  1
1152 -5.2900843e+00 7.02e-04 4.06e+03  -3.3 1.32e+01    -  1.40e-01 5.11e-02f  1
1153 -5.7762982e+00 1.30e-04 1.03e+03  -3.3 1.94e-01    -  1.70e-01 1.00e+00f  1
1154 -5.8912624e+00 1.20e-04 8.46e+02  -3.3 1.15e+00    -  9.27e-02 7.75e-02h  1
1155 -5.9196609e+00 8.81e-05 2.76e+02  -3.3 2.84e+00    -  3.92e-01 2.44e-01f  1
1156 -6.0362532e+00 7.69e-05 6.35e+01  -3.3 1.89e+00    -  3.21e-01 1.03e-01h  1
1157 -6.2007290e+00 6.10e-05 5.55e+02  -3.3 6.31e+00    -  1.82e-01 1.38e-01h  1
1158 -6.4067898e+00 5.79e-05 8.92e+02  -3.3 2.74e+02    -  5.48e-03 4.34e-03f  1
1159 -6.5500238e+00 4.24e-05 9.80e+02  -3.3 2.66e-01    -  1.03e-01 1.81e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1160 -6.6298742e+00 3.99e-05 8.92e+02  -3.3 2.69e+00    -  3.05e-02 2.61e-02h  1
1161 -6.6626354e+00 3.78e-05 7.97e+02  -3.3 3.43e-01    -  4.83e-02 2.01e-02h  1
1162 -6.6908705e+00 3.36e-05 7.45e+02  -3.3 4.43e-02    -  3.68e-01 5.57e-02h  1
1163 -6.8205377e+00 2.17e-05 1.13e+02  -3.3 2.13e-01    -  1.88e-01 7.81e-02h  1
1164 -7.2699152e+00 9.40e-01 1.06e+03  -3.3 1.18e-02    -  2.85e-01 1.00e+00h  1
1165 -7.2066059e+00 2.22e-01 4.22e+02  -3.3 4.80e-02    -  1.00e+00 8.11e-01h  1
1166 -7.2572162e+00 3.68e-01 2.95e+02  -3.3 2.01e-01    -  2.09e-01 2.98e-01f  1
1167 -7.2520334e+00 2.19e-01 7.31e+02  -3.3 1.44e-01    -  4.02e-01 1.00e+00h  1
1168 -7.3151972e+00 2.71e-01 5.41e+02  -3.3 1.76e-01    -  2.78e-01 3.41e-01h  1
1169 -7.4450855e+00 1.02e+00 4.40e+02  -3.3 1.56e-01    -  1.21e-01 7.15e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1170 -7.4864137e+00 8.60e-01 3.92e+01  -3.3 9.60e-01    -  1.59e-01 7.15e-02f  1
1171 -7.5250124e+00 6.97e-01 2.12e+02  -3.3 7.71e-01    -  1.54e-01 9.23e-02h  1
1172 -7.5393452e+00 6.87e-01 2.38e+02  -3.3 1.49e+00    -  5.52e-01 2.23e-02h  1
1173 -7.5439904e+00 6.84e-01 2.45e+02  -3.3 1.17e+00    -  1.96e-01 2.97e-03h  1
1174 -7.5512516e+00 5.91e-01 1.74e+02  -3.3 8.74e-02    -  8.23e-01 1.29e-01f  1
1175 -7.5443812e+00 3.87e-01 1.13e+02  -3.3 1.66e-01    -  4.00e-01 2.33e-01h  1
1176 -7.3941092e+00 8.42e-05 2.53e+03  -3.3 1.87e-01    -  4.38e-01 9.09e-01h  1
1177 -7.4138333e+00 8.85e-05 2.43e+03  -3.3 4.18e-01    -  9.33e-01 3.02e-02h  4
1178 -7.6367026e+00 6.90e-05 1.32e+03  -3.3 7.24e-01    -  7.78e-02 3.32e-01f  1
1179 -7.6934769e+00 4.45e-05 1.05e+03  -3.3 6.07e-01    -  5.38e-01 1.88e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1180 -7.6942877e+00 6.49e-05 1.04e+03  -3.3 6.99e+00    -  3.88e-02 4.64e-04h  2
1181 -7.7186264e+00 7.62e-05 9.56e+02  -3.3 1.05e-01    -  4.12e-01 9.69e-02h  1
1182 -7.7651781e+00 7.17e-05 4.43e+01  -3.3 4.93e+00    -  1.76e-02 3.40e-02f  1
1183 -7.7648938e+00 7.07e-05 3.21e+02  -3.3 3.92e+01    -  8.38e-02 4.80e-03f  3
1184 -7.7898606e+00 7.04e-05 5.40e+02  -3.3 1.60e+02    -  2.31e-02 4.47e-04f  4
1185 -7.9829887e+00 3.55e-05 4.35e+02  -3.3 7.77e-02    -  8.12e-01 4.46e-01h  1
1186 -8.0966302e+00 0.00e+00 9.05e+02  -3.3 7.05e-01    -  1.04e-01 4.68e-01h  1
1187 -8.1148909e+00 0.00e+00 5.67e+02  -3.3 1.67e+01    -  8.27e-02 1.80e-02h  3
1188 -8.1373691e+00 0.00e+00 3.70e+02  -3.3 1.51e+01    -  1.44e-02 3.12e-02h  1
1189 -8.3796354e+00 1.40e-03 5.86e+02  -3.3 1.97e+00    -  7.64e-02 1.76e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1190 -8.4028224e+00 1.75e-03 6.14e+02  -3.3 1.86e+00    -  1.18e-01 1.31e-02h  1
1191 -8.4307400e+00 1.66e-03 6.17e+02  -3.3 3.34e-01    -  4.33e-01 4.67e-02h  1
1192 -8.4563616e+00 1.57e-03 5.08e+02  -3.3 1.77e-01    -  8.89e-01 5.48e-02h  1
1193 -7.8727544e+00 8.37e-01 7.37e+03  -3.3 2.26e-01    -  1.56e-01 1.16e-01h  3
1194 -8.6436235e+00 8.37e-01 4.20e+03  -3.3 6.83e-01    -  1.00e+00 3.91e-01f  1
1195 -9.0207644e+00 2.82e-01 1.17e+02  -3.3 5.95e-02    -  2.67e-01 1.00e+00f  1
1196 -9.1445712e+00 6.66e-01 4.19e+02  -3.3 2.83e+00    -  2.29e-02 4.74e-02f  1
1197 -9.1610281e+00 6.48e-01 4.88e+02  -3.3 4.87e-01    -  2.64e-01 1.51e-01h  1
1198 -9.1879301e+00 6.63e-01 5.76e+02  -3.3 7.13e+00    -  1.77e-02 2.85e-03f  1
1199 -9.2271405e+00 6.94e-01 7.18e+02  -3.3 3.50e+00    -  1.22e-01 1.23e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1200 -9.3577249e+00 1.04e+00 7.01e+02  -3.3 9.84e-01    -  9.34e-02 7.18e-02f  1
1201 -9.3903187e+00 2.18e+00 4.72e+02  -3.3 8.10e-01    -  4.01e-02 3.86e-01h  1
1202 -9.3670686e+00 2.13e+00 5.82e+02  -3.3 6.41e-01    -  1.95e-01 3.94e-02h  2
1203 -9.3567861e+00 2.01e+00 4.66e+02  -3.3 2.02e-01    -  6.24e-01 7.20e-02h  4
1204 -9.3522341e+00 1.94e+00 4.15e+02  -3.3 7.12e-01    -  1.21e-01 3.44e-02h  4
1205 -9.3499795e+00 1.92e+00 1.46e+02  -3.3 1.31e+00    -  7.29e-02 8.65e-03h  6
1206 -9.3494189e+00 1.92e+00 1.81e+01  -3.3 6.87e-01    -  1.04e-01 3.49e-03h  2
1207 -9.3190290e+00 1.71e+00 1.78e+02  -3.3 6.94e-02    -  6.19e-01 1.15e-01h  1
1208 -9.2316124e+00 1.01e+00 2.50e+02  -3.3 9.56e-02    -  4.84e-01 3.70e-01h  1
1209 -9.2317787e+00 8.32e-01 7.02e+02  -3.3 7.18e-01    -  7.68e-02 4.44e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1210 -9.0575850e+00 4.29e-03 1.85e+03  -3.3 2.24e-01    -  6.82e-02 6.58e-01H  1
1211 -9.0983190e+00 1.15e-02 1.29e+03  -3.3 4.79e+00    -  7.78e-02 2.22e-02f  1
1212 -9.2148881e+00 1.10e-03 4.86e+02  -3.3 5.60e-01    -  8.65e-02 1.87e-01f  1
1213 -9.2088831e+00 2.74e-03 4.01e+02  -3.3 4.07e-01    -  5.95e-01 6.42e-02h  1
1214 -9.2076743e+00 2.47e-03 4.11e+02  -3.3 1.10e+00    -  6.18e-01 1.67e-02h  5
1215 -9.2468899e+00 3.15e-03 1.77e+02  -3.3 2.31e-01    -  6.33e-01 4.01e-01h  1
1216 -9.2515559e+00 3.36e-03 1.62e+02  -3.3 3.47e-01    -  8.63e-02 7.51e-03h  1
1217 -9.2625579e+00 2.08e-03 8.96e+01  -3.3 1.23e-01    -  1.00e+00 4.56e-01f  1
1218 -9.2747545e+00 2.02e-03 4.98e+01  -3.3 8.43e-02    -  8.11e-01 2.30e-01h  1
1219 -9.2767292e+00 2.05e-03 4.58e+01  -3.3 1.29e-01    -  6.38e-01 7.21e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1220 -9.2830525e+00 1.62e-03 2.32e+01  -3.3 4.44e-02    -  6.06e-01 5.03e-01f  1
1221 -9.2922557e+00 9.56e-04 7.79e+01  -3.3 3.12e-02    -  8.51e-01 4.93e-01f  1
1222 -9.2914175e+00 1.27e-03 2.63e+02  -3.3 5.07e-02    -  4.26e-01 1.56e-02h  7
1223 -9.2916502e+00 3.10e-03 5.91e+02  -3.3 3.77e-02    -  1.00e+00 6.54e-01f  1
1224 -9.3228913e+00 1.86e-04 2.56e+02  -3.3 8.16e-02    -  4.61e-01 2.03e-01f  1
1225 -9.3466613e+00 4.71e-04 1.17e+02  -3.3 2.12e+00    -  6.39e-03 3.34e-02f  2
1226 -9.3786033e+00 6.21e-05 1.64e+03  -3.3 1.36e-01    -  1.61e-01 4.95e-01h  1
1227 -9.4399388e+00 4.74e-04 1.04e+03  -3.3 1.23e-01    -  1.00e+00 4.25e-01h  1
1228 -9.4675468e+00 7.01e-04 1.23e+03  -3.3 1.45e-01    -  2.42e-01 2.62e-01h  1
1229 -9.4929880e+00 5.98e-04 1.20e+03  -3.3 8.75e-01    -  5.09e-01 8.14e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1230 -9.5008531e+00 5.20e-04 1.20e+03  -3.3 6.30e-01    -  4.48e-01 1.02e-01h  3
1231 -9.5184354e+00 3.63e-04 1.37e+03  -3.3 8.93e-01    -  1.55e-01 1.11e-01h  2
1232 -9.5520186e+00 4.48e-05 1.44e+03  -3.3 4.40e-01    -  1.32e-01 2.03e-01H  1
1233 -9.5785231e+00 3.94e-05 1.43e+03  -3.3 1.25e+00    -  1.68e-01 4.62e-03h  1
1234 -9.7428839e+00 0.00e+00 1.13e+03  -3.3 3.94e-01    -  2.75e-01 3.75e-01f  1
1235 -9.8095472e+00 4.01e-01 7.29e+03  -3.3 2.89e+00    -  2.29e-02 1.57e-01f  1
1236 -9.8264116e+00 4.00e-01 7.23e+03  -3.3 1.98e-01    -  2.76e-01 8.21e-03h  1
1237 -1.0359254e+01 4.88e-01 5.03e+03  -3.3 3.11e+00    -  3.77e-02 5.43e-02f  1
1238 -1.0402771e+01 4.54e-01 4.87e+03  -3.3 6.55e-01    -  4.19e-01 2.81e-02h  1
1239 -1.0637681e+01 2.73e-01 1.76e+03  -3.3 7.00e-01    -  3.47e-02 6.41e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1240 -1.0672182e+01 1.43e-01 1.19e+03  -3.3 3.27e-01    -  3.46e-02 2.57e-01f  1
1241 -1.0712644e+01 1.08e-01 9.18e+02  -3.3 5.71e+00    -  1.05e-01 3.95e-03f  1
1242 -1.0815116e+01 2.50e-01 1.90e+02  -3.3 5.65e-01    -  2.58e-01 4.49e-01f  1
1243 -1.0812292e+01 1.99e-01 3.31e+02  -3.3 4.43e-01    -  3.16e-01 2.58e-01h  1
1244 -1.0755780e+01 3.67e-04 2.15e+03  -3.3 3.76e-01    -  4.60e-01 1.00e+00H  1
1245 -1.0838990e+01 1.79e-04 1.93e+03  -3.3 2.05e-01    -  1.55e-01 1.67e-01F  1
1246 -1.0934181e+01 0.00e+00 1.92e+03  -3.3 2.70e-01    -  1.33e-01 1.50e-01h  1
1247 -1.1001357e+01 5.32e-03 1.84e+03  -3.3 1.17e+01    -  3.03e-02 9.73e-03f  1
1248 -1.1007136e+01 5.06e-03 2.33e+03  -3.3 1.79e+00    -  6.23e-02 6.03e-02h  2
1249 -1.1120725e+01 4.71e-03 2.26e+03  -3.3 1.76e+00    -  9.08e-02 7.98e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1250 -1.1195376e+01 4.38e-03 2.35e+03  -3.3 1.28e+00    -  2.11e-01 5.35e-02f  1

Number of Iterations....: 1250

                                   (scaled)                 (unscaled)
Objective...............:  -1.1195375716570933e+01   -1.1195375716570933e+01
Dual infeasibility......:   2.3538680346716951e+03    2.3538680346716951e+03
Constraint violation....:   4.3796341372913800e-03    4.3796341372913800e-03
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   3.8118185420067466e-03    3.8118185420067466e-03
Overall NLP error.......:   2.3538680346716951e+03    2.3538680346716951e+03


Number of objective function evaluations             = 2877
Number of objective gradient evaluations             = 1221
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 5674
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 1255
Number of Lagrangian Hessian evaluations             = 0
Total seconds in IPOPT                               = 1769.822

EXIT: Maximum Number of Iterations Exceeded.
